FIRE_YEAR                0
DISCOVERY_DOY            0
DISCOVERY_TIME      882638
CONT_DOY            891531
CONT_TIME           972173
STAT_CAUSE_CODE          0
STAT_CAUSE_DESCR         0
FIRE_SIZE                0
LATITUDE                 0
LONGITUDE                0
STATE                    0
COUNTY              678148
FIPS_NAME           678148
DISCOVERY_DATE           0
dtype: int64
Number of rows after removing duplicates: 1876940

   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE combined_date_dis
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5        2005-02-02
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5        2004-05-12
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5        2004-05-31
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5        2004-06-28
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5        2004-06-28


<prophet.forecaster.Prophet object at 0x40b10c950>
             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
0    1992-01-01  1991.513160  1991.488044  1991.619624  1991.513160  1991.513160        0.038444              0.038444              0.038444 -0.000555     -0.000555     -0.000555  0.038999      0.038999      0.038999                   0.0                         0.0                         0.0  1991.551604
1    1992-01-02  1991.515849  1991.542606  1991.672885  1991.515849  1991.515849        0.091132              0.091132              0.091132  0.000119      0.000119      0.000119  0.091013      0.091013      0.091013                   0.0                         0.0                         0.0  1991.606981
2    1992-01-03  1991.518537  1991.597049  1991.723847  1991.518537  1991.518537        0.140829              0.140829              0.140829 -0.001045     -0.001045     -0.001045  0.141874      0.141874      0.141874                   0.0                         0.0                         0.0  1991.659366
3    1992-01-04  1991.521226  1991.645956  1991.780217  1991.521226  1991.521226        0.191468              0.191468              0.191468  0.000410      0.000410      0.000410  0.191058      0.191058      0.191058                   0.0                         0.0                         0.0  1991.712694
4    1992-01-05  1991.523914  1991.696813  1991.826815  1991.523914  1991.523914        0.239126              0.239126              0.239126  0.001049      0.001049      0.001049  0.238077      0.238077      0.238077                   0.0                         0.0                         0.0  1991.763040
5    1992-01-06  1991.526603  1991.741710  1991.878830  1991.526603  1991.526603        0.282108              0.282108              0.282108 -0.000372     -0.000372     -0.000372  0.282480      0.282480      0.282480                   0.0                         0.0                         0.0  1991.808711
6    1992-01-07  1991.529291  1991.787875  1991.918309  1991.529291  1991.529291        0.324263              0.324263              0.324263  0.000394      0.000394      0.000394  0.323869      0.323869      0.323869                   0.0                         0.0                         0.0  1991.853554
7    1992-01-08  1991.531980  1991.827495  1991.961558  1991.531980  1991.531980        0.361346              0.361346              0.361346 -0.000555     -0.000555     -0.000555  0.361901      0.361901      0.361901                   0.0                         0.0                         0.0  1991.893325
8    1992-01-09  1991.534668  1991.863901  1991.993936  1991.534668  1991.534668        0.396409              0.396409              0.396409  0.000119      0.000119      0.000119  0.396290      0.396290      0.396290                   0.0                         0.0                         0.0  1991.931078
9    1992-01-10  1991.537357  1991.900165  1992.029886  1991.537357  1991.537357        0.425777              0.425777              0.425777 -0.001045     -0.001045     -0.001045  0.426822      0.426822      0.426822                   0.0                         0.0                         0.0  1991.963134
