   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5

   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE combined_date_dis
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5        2005-02-02
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5        2004-05-12
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5        2004-05-31
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5        2004-06-28
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5        2004-06-28


<prophet.forecaster.Prophet object at 0x33a42e450>
             ds       trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
0    1992-01-01   23.264930 -3123.993220  3332.123139    23.264930    23.264930      -55.230630            -55.230630            -55.230630  -2.809348     -2.809348     -2.809348  -52.421282    -52.421282    -52.421282                   0.0                         0.0                         0.0  -31.965699
1    1992-01-02   23.268790 -3268.682629  3117.787167    23.268790    23.268790      -62.898144            -62.898144            -62.898144  -9.975493     -9.975493     -9.975493  -52.922651    -52.922651    -52.922651                   0.0                         0.0                         0.0  -39.629354
2    1992-01-03   23.272650 -3204.449186  3126.564702    23.272650    23.272650      -60.550597            -60.550597            -60.550597  -7.317811     -7.317811     -7.317811  -53.232785    -53.232785    -53.232785                   0.0                         0.0                         0.0  -37.277947
3    1992-01-04   23.276509 -3244.310694  3187.866175    23.276509    23.276509      -52.158875            -52.158875            -52.158875   1.187714      1.187714      1.187714  -53.346589    -53.346589    -53.346589                   0.0                         0.0                         0.0  -28.882366
4    1992-01-05   23.280369 -3165.053242  3250.435437    23.280369    23.280369      -42.135116            -42.135116            -42.135116  11.130236     11.130236     11.130236  -53.265352    -53.265352    -53.265352                   0.0                         0.0                         0.0  -18.854747
5    1992-01-06   23.284229 -3255.529569  3208.449311    23.284229    23.284229      -45.855747            -45.855747            -45.855747   7.140906      7.140906      7.140906  -52.996653    -52.996653    -52.996653                   0.0                         0.0                         0.0  -22.571518
6    1992-01-07   23.288089 -3268.304255  3147.921080    23.288089    23.288089      -51.910281            -51.910281            -51.910281   0.643796      0.643796      0.643796  -52.554077    -52.554077    -52.554077                   0.0                         0.0                         0.0  -28.622192
7    1992-01-08   23.291948 -3433.579292  3279.958681    23.291948    23.291948      -54.766084            -54.766084            -54.766084  -2.809348     -2.809348     -2.809348  -51.956737    -51.956737    -51.956737                   0.0                         0.0                         0.0  -31.474136
8    1992-01-09   23.295808 -3047.167393  2950.391137    23.295808    23.295808      -61.204121            -61.204121            -61.204121  -9.975493     -9.975493     -9.975493  -51.228628    -51.228628    -51.228628                   0.0                         0.0                         0.0  -37.908313
9    1992-01-10   23.299668 -3403.268273  3016.970527    23.299668    23.299668      -57.715636            -57.715636            -57.715636  -7.317811     -7.317811     -7.317811  -50.397825    -50.397825    -50.397825                   0.0                         0.0                         0.0  -34.415968
10   1992-01-11   23.303528 -2896.142848  3214.409249    23.303528    23.303528      -48.307838            -48.307838            -48.307838   1.187714      1.187714      1.187714  -49.495552    -49.495552    -49.495552                   0.0                         0.0                         0.0  -25.004310
11   1992-01-12   23.307387 -3095.099989  3191.364497    23.307387    23.307387      -37.424920            -37.424920            -37.424920  11.130236     11.130236     11.130236  -48.555156    -48.555156    -48.555156                   0.0                         0.0                         0.0  -14.117532
12   1992-01-13   23.311247 -3115.400461  3248.064888    23.311247    23.311247      -40.470099            -40.470099            -40.470099   7.140906      7.140906      7.140906  -47.611005    -47.611005    -47.611005                   0.0                         0.0                         0.0  -17.158852
13   1992-01-14   23.315107 -3179.452778  3114.192508    23.315107    23.315107      -46.053565            -46.053565            -46.053565   0.643796      0.643796      0.643796  -46.697361    -46.697361    -46.697361                   0.0                         0.0                         0.0  -22.738458
14   1992-01-15   23.318967 -3222.548433  3166.097872    23.318967    23.318967      -48.656596            -48.656596            -48.656596  -2.809348     -2.809348     -2.809348  -45.847249    -45.847249    -45.847249                   0.0                         0.0                         0.0  -25.337630
15   1992-01-16   23.322826 -3052.825221  3151.958113    23.322826    23.322826      -55.066856            -55.066856            -55.066856  -9.975493     -9.975493     -9.975493  -45.091363    -45.091363    -45.091363                   0.0                         0.0                         0.0  -31.744030
16   1992-01-17   23.326686 -3296.137523  3199.261793    23.326686    23.326686      -51.774857            -51.774857            -51.774857  -7.317811     -7.317811     -7.317811  -44.457046    -44.457046    -44.457046                   0.0                         0.0                         0.0  -28.448171
17   1992-01-18   23.330546 -3352.979816  3207.962725    23.330546    23.330546      -42.779652            -42.779652            -42.779652   1.187714      1.187714      1.187714  -43.967366    -43.967366    -43.967366                   0.0                         0.0                         0.0  -19.449106
18   1992-01-19   23.334406 -3002.891113  3307.794850    23.334406    23.334406      -32.510098            -32.510098            -32.510098  11.130236     11.130236     11.130236  -43.640334    -43.640334    -43.640334                   0.0                         0.0                         0.0   -9.175692
19   1992-01-20   23.338265 -3020.256562  3347.060950    23.338265    23.338265      -36.347361            -36.347361            -36.347361   7.140906      7.140906      7.140906  -43.488267    -43.488267    -43.488267                   0.0                         0.0                         0.0  -13.009096
20   1992-01-21   23.342125 -3018.499390  3244.454023    23.342125    23.342125      -42.873546            -42.873546            -42.873546   0.643796      0.643796      0.643796  -43.517341    -43.517341    -43.517341                   0.0                         0.0                         0.0  -19.531421
21   1992-01-22   23.345985 -3123.930716  3131.119805    23.345985    23.345985      -46.536673            -46.536673            -46.536673  -2.809348     -2.809348     -2.809348  -43.727326    -43.727326    -43.727326                   0.0                         0.0                         0.0  -23.190689
22   1992-01-23   23.349844 -3216.103027  3196.345351    23.349844    23.349844      -54.087018            -54.087018            -54.087018  -9.975493     -9.975493     -9.975493  -44.111525    -44.111525    -44.111525                   0.0                         0.0                         0.0  -30.737174
23   1992-01-24   23.353704 -3231.706659  3011.659309    23.353704    23.353704      -51.974737            -51.974737            -51.974737  -7.317811     -7.317811     -7.317811  -44.656926    -44.656926    -44.656926                   0.0                         0.0                         0.0  -28.621033
24   1992-01-25   23.357564 -3026.167130  3230.001777    23.357564    23.357564      -44.156824            -44.156824            -44.156824   1.187714      1.187714      1.187714  -45.344539    -45.344539    -45.344539                   0.0                         0.0                         0.0  -20.799260
25   1992-01-26   23.361424 -3256.698123  3079.562475    23.361424    23.361424      -35.019703            -35.019703            -35.019703  11.130236     11.130236     11.130236  -46.149939    -46.149939    -46.149939                   0.0                         0.0                         0.0  -11.658279
26   1992-01-27   23.365283 -3048.583279  3480.836093    23.365283    23.365283      -39.903073            -39.903073            -39.903073   7.140906      7.140906      7.140906  -47.043979    -47.043979    -47.043979                   0.0                         0.0                         0.0  -16.537789
27   1992-01-28   23.369143 -3206.269846  3152.530787    23.369143    23.369143      -47.349860            -47.349860            -47.349860   0.643796      0.643796      0.643796  -47.993655    -47.993655    -47.993655                   0.0                         0.0                         0.0  -23.980716
28   1992-01-29   23.373003 -2940.450237  3325.846114    23.373003    23.373003      -51.772457            -51.772457            -51.772457  -2.809348     -2.809348     -2.809348  -48.963109    -48.963109    -48.963109                   0.0                         0.0                         0.0  -28.399454
29   1992-01-30   23.376863 -3246.666208  2958.272543    23.376863    23.376863      -59.890211            -59.890211            -59.890211  -9.975493     -9.975493     -9.975493  -49.914718    -49.914718    -49.914718                   0.0                         0.0                         0.0  -36.513349
30   1992-01-31   23.380722 -3242.257417  3014.912377    23.380722    23.380722      -58.128076            -58.128076            -58.128076  -7.317811     -7.317811     -7.317811  -50.810265    -50.810265    -50.810265                   0.0                         0.0                         0.0  -34.747354
31   1992-02-01   23.384582 -3525.781090  3430.775624    23.384582    23.384582      -50.424411            -50.424411            -50.424411   1.187714      1.187714      1.187714  -51.612125    -51.612125    -51.612125                   0.0                         0.0                         0.0  -27.039829
32   1992-02-02   23.388442 -3125.231957  3305.989293    23.388442    23.388442      -41.154220            -41.154220            -41.154220  11.130236     11.130236     11.130236  -52.284457    -52.284457    -52.284457                   0.0                         0.0                         0.0  -17.765779
33   1992-02-03   23.392302 -3332.636495  3053.079046    23.392302    23.392302      -45.653438            -45.653438            -45.653438   7.140906      7.140906      7.140906  -52.794344    -52.794344    -52.794344                   0.0                         0.0                         0.0  -22.261136
34   1992-02-04   23.396161 -3014.713595  3168.118512    23.396161    23.396161      -52.469068            -52.469068            -52.469068   0.643796      0.643796      0.643796  -53.112864    -53.112864    -53.112864                   0.0                         0.0                         0.0  -29.072907
35   1992-02-05   23.400021 -3012.068001  3393.580479    23.400021    23.400021      -56.025390            -56.025390            -56.025390  -2.809348     -2.809348     -2.809348  -53.216042    -53.216042    -53.216042                   0.0                         0.0                         0.0  -32.625368
36   1992-02-06   23.403881 -3178.217310  3298.707527    23.403881    23.403881      -63.061157            -63.061157            -63.061157  -9.975493     -9.975493     -9.975493  -53.085664    -53.085664    -53.085664                   0.0                         0.0                         0.0  -39.657276
37   1992-02-07   23.407741 -3235.589767  3064.414496    23.407741    23.407741      -60.027733            -60.027733            -60.027733  -7.317811     -7.317811     -7.317811  -52.709922    -52.709922    -52.709922                   0.0                         0.0                         0.0  -36.619993
38   1992-02-08   23.411600 -3282.306050  3079.703228    23.411600    23.411600      -50.896161            -50.896161            -50.896161   1.187714      1.187714      1.187714  -52.083876    -52.083876    -52.083876                   0.0                         0.0                         0.0  -27.484561
39   1992-02-09   23.415460 -3232.504387  3081.383465    23.415460    23.415460      -40.079464            -40.079464            -40.079464  11.130236     11.130236     11.130236  -51.209700    -51.209700    -51.209700                   0.0                         0.0                         0.0  -16.664004
40   1992-02-10   23.419320 -3147.732401  3225.688845    23.419320    23.419320      -42.955824            -42.955824            -42.955824   7.140906      7.140906      7.140906  -50.096730    -50.096730    -50.096730                   0.0                         0.0                         0.0  -19.536504
41   1992-02-11   23.423180 -3294.193111  3252.565678    23.423180    23.423180      -48.117489            -48.117489            -48.117489   0.643796      0.643796      0.643796  -48.761285    -48.761285    -48.761285                   0.0                         0.0                         0.0  -24.694310
42   1992-02-12   23.427039 -3193.652228  3064.670533    23.427039    23.427039      -50.035626            -50.035626            -50.035626  -2.809348     -2.809348     -2.809348  -47.226278    -47.226278    -47.226278                   0.0                         0.0                         0.0  -26.608587
43   1992-02-13   23.430899 -3309.738641  3097.944392    23.430899    23.430899      -55.496124            -55.496124            -55.496124  -9.975493     -9.975493     -9.975493  -45.520631    -45.520631    -45.520631                   0.0                         0.0                         0.0  -32.065225
44   1992-02-14   23.434759 -3278.885568  2908.053317    23.434759    23.434759      -50.996307            -50.996307            -50.996307  -7.317811     -7.317811     -7.317811  -43.678496    -43.678496    -43.678496                   0.0                         0.0                         0.0  -27.561548
45   1992-02-15   23.438619 -3202.226642  3209.514808    23.438619    23.438619      -40.550601            -40.550601            -40.550601   1.187714      1.187714      1.187714  -41.738316    -41.738316    -41.738316                   0.0                         0.0                         0.0  -17.111983
46   1992-02-16   23.442478 -3079.362362  3122.445047    23.442478    23.442478      -28.611518            -28.611518            -28.611518  11.130236     11.130236     11.130236  -39.741754    -39.741754    -39.741754                   0.0                         0.0                         0.0   -5.169040
47   1992-02-17   23.446338 -3167.193594  3288.663868    23.446338    23.446338      -30.591608            -30.591608            -30.591608   7.140906      7.140906      7.140906  -37.732514    -37.732514    -37.732514                   0.0                         0.0                         0.0   -7.145270
